2.1.     Get My Account Details
2.2.     Add Sub-Administrator Account
2.3.     Update Administrator Account
2.4.     Delete Sub-Administrator Account
2.5.     List Accounts
2.6.     List Data Centers With Parameters
2.7.     List Multi-Geography Data Centers With Key
2.8.     List Software Labels
3.1.     List OS Server Images
3.2.     List OS Server Images with Software Labels in Location
3.3.     List Deployed Customer Images
3.4.     List Deployed Customer Images with Software Labels in Location
3.5.     List Pending Deployment Customer Images
3.6.     List Pending Deployment Customer Images in Location
3.7.     Does Image Name Exist?
3.8.     Get Server Image
3.9.     Delete Customer Server Image
3.10.    Modify Customer Server Image
3.11.    Clean Failed Customer Image
4.1.     List OVF Packages
4.2.     Import Customer Image
4.3.     List Customer Image Imports in Progress
4.4.     Export Customer Image
4.5.     List Customer Image Exports in Progress
4.6.     List Customer Image Export History
4.7.     Copy Customer Image to Data Center
4.8.     List Customer Image Copying in Progress
4.9.     Copy OVF Package from Remote Geo
4.10.    List Remote OVF Package Copying in Progress
4.11.    List Remote OVF Package Copy History
5.1.     List Servers (With Parameters)
5.2.     Clean Failed Server Deployment
5.3.     Deploy Server
5.4.     Delete Server
5.5.     Modify Server
5.6.     Start Server
5.7.     Shutdown Server (Graceful Stop)
5.8.     Power Off Server
5.9.     Reboot Server
5.10.    Reset Server
5.11.    Update VMware Tools
5.12.    Add Storage to Server
5.13.    Remove Storage from Server
5.14.    Change Server Disk Speed
5.15.    Clone Server to Create Customer Image
5.16.    Create Server Anti-Affinity Rule
5.17.    List Server Anti-Affinity Rules
5.18.    Delete Server Anti-Affinity Rule
6.1.     List Networks
6.2.     List Networks with Location
6.3.     List Networks in Location
6.4.     Get Network Details
6.5.     Create Network
6.6.     Create Network with Location
6.7.     Delete Network
6.8.     Modify Network
6.9.     List Deployed Servers on Network with Disks
6.10.    List Pending Deployment Servers on Network with Disks
6.11.    List ACL Rules
6.12.    Create ACL Rule
6.13.    List NAT Rules
6.14.    Create NAT rule
6.15.    Delete NAT rule
6.16.    Get Network Configuration
6.17.    Get Network Configuration with Location
6.18.    Reserve Public IP Block with Size
6.19.    Release Public IP Block
6.20.    Set Server to VIP connectivity for Public IP Block
6.21.    Multicast
7.1.     List Real Servers
7.2.     Create Real Server
7.3.     Delete Real Server
7.4.     Modify Real Server
7.5.     List Probes
7.6.     Create Probe
7.7.     Modify Probe
7.8.     Delete Probe
7.9.     List Server Farms
7.10.    Get Server Farm Details
7.11.    Create Server Farm
7.12.    Delete Server Farm
7.13.    Add Real Server to Server Farm
7.14.    Remove Real Server from Server Farm
7.15.    Add Probe to Server Farm
7.16.    Remove Probe from Server Farm
7.17.    Modify Server Farm Predictor
7.18.    List Persistence Profiles
7.19.    Create Persistence Profile
7.20.    Delete Persistence Profile
7.21.    List VIPs
7.22.    Create VIP
7.23.    Delete VIP
7.24.    Modify VIP
8.1.     Create Files Account
8.2.     List Files Accounts
8.3.     Delete Files Account
8.4.     Modify Files Account
9.1.     Summary Usage Report
9.2.     Detailed Usage Report
9.3.     Software Units Report
9.4.     Audit Log Report
